Sentence: I like apples.
  3.90280895e-02  8.69279280e-02 -6.09557033e-02 -4.13707308e-02
  6.51233345e-02 -4.47481759e-02 -1.47647420e-02  1.66484378e-02
  5.84905967e-02 -7.33035617e-03 -1.43008605e-01  6.41545217e-33
 -1.33922463e-02 -9.84060690e-02  6.61708880e-03  2.75039990e-02
 -3.32748741e-02 -6.92822188e-02 -9.52283889e-02  1.40951984e-02
 -6.00336418e-02 -7.04120845e-03 -1.54355709e-02 -1.41820032e-02
 -3.31535973e-02 -8.01030360e-03  9.50737018e-03  2.39686966e-02
  5.34258969e-03  8.10866356e-02 -1.16793765e-02  3.79538490e-03
 -1.63894314e-02  2.50132531e-02 -1.21235764e-02  1.25131132e-02
  2.86865570e-02 -2.27138791e-02 -4.51876633e-02  1.38606960e-02
 -3.07420567e-02  6.84509277e-02  4.11277823e-02 -1.42381191e-01
 -5.78315780e-02 -7.58125633e-02  5.80511503e-02  2.06637178e-02
 -8.55734944e-02 -8.30615237e-02  1.78673975e-02  3.10842507e-02
  1.08536426e-02 -9.64547973e-03  3.14371400e-02  9.71587524e-02
  4.03761677e-02  8.95848125e-02 -1.02217030e-02  8.45184848e-02
  6.04519546e-02  5.10571375e-02 -3.14105526e-02  3.95758497e-03
 -7.38928169e-02 -7.47456856e-04  1.56304166e-02 -4.71321587e-03
 -1.30687999e-02  2.21540295e-02 -4.94127981e-02 -4.16980349e-02
 -7.96580687e-02  5.75232618e-02  1.40442559e-02  1.31870387e-02
  3.30306515e-02 -2.30763778e-02 -3.96256633e-02 -8.60842317e-02
 -6.74081668e-02  1.24327494e-02  2.44817995e-02 -5.76021448e-02
 -5.18347956e-02 -4.43094112e-02 -3.57255377e-02 -2.70223208e-02
 -4.91789076e-03  4.45640124e-02 -1.06198996e-01  1.21597890e-02
  1.40722105e-02  1.07208498e-01 -2.86922976e-02  8.81066248e-02
  8.93273354e-02  4.89729084e-02  5.81684755e-03 -4.94551612e-03
 -4.82989401e-02  6.75801486e-02  2.41291467e-02  7.63504161e-03
  6.68937666e-03 -3.45130004e-02 -2.78325789e-02 -1.58267568e-08
 -5.26153967e-02 -1.62748657e-02  8.91040936e-02 -4.08039021e-04
  1.53743709e-02  8.70464966e-02 -1.26184523e-01  4.50120158e-02
  1.34735517e-02 -6.01930805e-02  5.19592836e-02  8.49388912e-02
 -1.26265898e-01  7.14802146e-02  7.09426776e-02  7.53845461e-03
  5.72820194e-02 -2.28887517e-02  2.44907336e-03  6.99302629e-02
 -9.41895172e-02  4.77777384e-02 -4.07447107e-03  5.45495152e-02
 -1.40673453e-02  4.55940031e-02 -6.40094327e-03 -2.30109263e-02
  6.50961250e-02  1.06723823e-01  4.21458855e-02  4.29828092e-02
 -8.22936147e-02  6.58483133e-02 -8.98227841e-03 -5.28123602e-02
 -1.63855199e-02  6.00289740e-03 -1.75126549e-02 -6.36532232e-02
 -5.38827777e-02  5.08347573e-03 -1.37615576e-02 -8.54133740e-02
 -7.07074255e-02 -1.38766021e-02  5.80858625e-02 -2.15917286e-02
 -3.56483692e-03  8.85962397e-02  4.79116589e-02  1.54987033e-02
  9.47961658e-02  8.30873474e-02  5.33135198e-02 -2.12074537e-02
  2.45794635e-02 -7.76007399e-02  1.45956045e-02  7.17518926e-02
  9.50413421e-02  5.26127815e-02  9.20427218e-02  1.49296345e-02]

Sentence: I love eating apples.
Embedding: [ 4.05989476e-02  4.17327695e-03  3.65555435e-02  6.05515502e-02
 -4.12857533e-02 -4.07163799e-02  9.56243724e-02 -4.29404490e-02
  1.94053426e-02  4.17332165e-02  1.12334872e-02 -8.03701952e-02
  1.93070211e-02  1.42865563e-02  2.73098461e-02 -3.89435254e-02
  6.20361120e-02 -4.22655372e-03 -2.56592240e-02 -1.31646376e-02
 -6.66598901e-02  7.08396211e-02  3.37520018e-02 -2.08647531e-02
  1.70020033e-02  4.45834212e-02  5.76262921e-02 -2.98962593e-02
 -1.03728846e-01 -2.63979081e-02 -3.19232866e-02 -1.02600977e-02
  3.16254348e-02  4.01872247e-02 -5.73191978e-02  1.00913015e-03
  1.59059539e-01 -1.07362084e-01 -1.70168187e-02 -1.12079980e-03
  9.62563232e-03  8.49018097e-02  4.09866087e-02  3.98630798e-02
 -6.55236021e-02  1.20248199e-02  4.48100502e-03 -1.30212437e-02
  9.68217477e-02  4.65229563e-02  1.93629619e-02  1.23478714e-02
 -2.95521487e-02 -3.20954323e-02  6.22291528e-02  3.57711650e-02
  4.76998016e-02 -3.60443145e-02 -8.91372282e-03  1.99145041e-02
  7.37252980e-02 -2.14707814e-02 -4.08140756e-03  1.38373300e-02
  2.33810246e-02 -4.82520238e-02 -3.91505510e-02 -1.00084916e-02
 -7.37044811e-02 -1.61405131e-02 -2.84589399e-02  5.60178570e-02
  8.49827677e-02  3.80693488e-02 -2.43363194e-02  2.62250826e-02
  7.49021247e-02 -8.90074745e-02 -5.86938150e-02 -1.30756740e-02
 -4.90629598e-02 -1.06345238e-02  1.79110467e-02 -2.61462573e-03
 -2.17951555e-02 -5.14756031e-02 -2.95723714e-02  8.99251923e-03
 -3.03710885e-02  6.94168210e-02 -5.24255028e-03 -2.61859782e-02
 -3.85528766e-02  3.33351158e-02 -8.12736806e-03 -3.51469293e-02
  2.67200358e-02 -7.89383501e-02 -5.10715954e-02  8.60935748e-02
 -2.89643407e-02  1.96382347e-02  9.99020413e-03  3.51851359e-02
 -2.36844574e-03  1.50699215e-02 -1.66846812e-01  1.27797155e-03
  4.55098450e-02  2.24261973e-02  3.75753194e-02 -9.33197699e-03
 -2.02451553e-02  1.99616216e-02  1.72186717e-02  3.27447057e-02
  3.95817868e-02 -7.97935948e-03  3.64503264e-02  1.17952097e-02
 -6.84790546e-03  1.05184786e-01 -3.66266482e-02  3.77782551e-03
  4.25654463e-03 -6.35426044e-02  3.42669971e-02 -6.49534171e-33
 -1.16363153e-01 -5.28963022e-02  6.03551380e-02 -1.40713975e-02
  1.90882646e-02 -2.61397343e-02  2.52210591e-02  7.76757374e-02
  8.80689770e-02 -7.39990640e-03 -4.23533879e-02 -1.73920989e-02
 -1.95218138e-02 -2.44918168e-02  3.68406950e-03 -6.12449124e-02
 -3.13448198e-02  4.71362770e-02 -2.63272170e-02 -1.12163629e-02
 -1.37985852e-02 -9.28969607e-02  1.84895893e-04  6.19913973e-02
 -6.56419098e-02 -6.89486712e-02  2.39353403e-02 -1.18503354e-01
  9.23523754e-02  1.33340675e-02  3.42019238e-02 -6.90111052e-03
 -3.77727896e-02 -6.21192567e-02 -1.52180595e-02 -3.82287875e-02
  3.55002247e-02  3.91036756e-02 -1.46361543e-02  3.09318006e-02
  2.70888116e-03  2.71646287e-02  7.77422935e-02  3.26971449e-02
  5.54034859e-02  5.93670132e-03  7.52335275e-03  8.46595243e-02
 -8.66677705e-03 -2.72701550e-02 -5.59915975e-02 -3.65448855e-02
  8.25456679e-02  3.84391546e-02  2.69001140e-03  4.36717598e-03
  1.61839686e-02 -4.36656997e-02 -8.51452947e-02  2.19951402e-02
 -7.40965456e-02  3.93022858e-02  2.23998912e-03  2.45578438e-02
 -9.24083889e-02  1.04643479e-01 -1.45616559e-02 -3.71610448e-02
 -1.83659885e-03  4.71679494e-02 -4.63258810e-02  2.12401468e-02
 -6.22955896e-03 -1.91074386e-02 -1.04718812e-01 -1.03729129e-01
  6.09503277e-02 -4.39885482e-02 -4.59097885e-02 -1.65168685e-03
  3.09339594e-02  7.88842700e-03  7.50449067e-03 -4.26983135e-03
  4.27454859e-02  1.07060403e-01 -6.56876490e-02 -7.30550066e-02
  9.86227468e-02  1.78216714e-02  3.89454663e-02 -5.89090399e-03
  1.14831571e-02 -3.08865048e-02 -1.43390030e-01  5.59118562e-33
  1.34821692e-02 -6.40515462e-02 -1.01649398e-02  2.39669848e-02
 -1.24536622e-02 -6.84088096e-02 -1.04226790e-01  2.36913133e-02
 -4.46508378e-02 -3.71354748e-03 -2.99750976e-02 -2.19962634e-02
 -1.89445785e-03 -9.46307462e-03 -5.73014515e-03  2.44670529e-02
 -4.07241751e-03  9.01329964e-02 -1.89215560e-02  2.14517657e-02
 -5.55928424e-02  1.94685310e-02  1.21792022e-03  2.51945015e-02
 -2.77707586e-03 -3.02021578e-02  1.85505226e-02  4.16267253e-02
  6.65127859e-03  5.03003299e-02  5.30708283e-02 -5.10237031e-02
 -5.84866777e-02 -1.34053648e-01  5.17665036e-02  3.86718400e-02
 -8.28841478e-02 -5.72835766e-02  7.42469216e-03  3.30323316e-02
  3.66574079e-02  3.62377651e-02  3.71924117e-02  1.15957610e-01
  3.74820791e-02  8.72617438e-02  3.05090714e-02  4.79288213e-02
 -1.13063601e-04  5.65979853e-02 -3.49754803e-02 -2.90513523e-02
 -5.97511679e-02 -2.09891945e-02  3.49784642e-02  4.95358817e-02
  4.39671613e-02  5.56527311e-03 -4.52607647e-02 -8.29726309e-02
 -1.14892505e-01  4.93401289e-02  2.28284672e-02  4.63204645e-03
  7.93856382e-02 -2.42963620e-02 -4.32082638e-03 -6.15301169e-02
 -6.55046254e-02  6.85044285e-03 -2.03429554e-02 -2.73302235e-02
 -5.69090173e-02 -3.13265212e-02 -4.06804234e-02 -2.78476421e-02
  9.60800424e-03  1.62102189e-02 -9.38923880e-02  6.55142441e-02
  4.21016768e-04  1.31117195e-01  2.87149996e-02  9.25522596e-02
  5.21652922e-02  5.51673733e-02 -2.11060047e-02  2.84515824e-02
 -7.20472336e-02  3.57718170e-02 -2.38555633e-02 -8.95352382e-03
  3.59416590e-03 -4.59708460e-02  2.30480526e-02 -1.53267550e-08
 -4.56088632e-02 -2.15395521e-02  4.83400933e-03 -3.75088416e-02
  1.56378280e-02  5.48899658e-02 -4.58744504e-02  1.66288931e-02
  8.68450478e-03 -4.50025871e-02  2.37338413e-02  1.00574329e-01
 -7.16856867e-02  7.36853406e-02  5.83722703e-02  3.29961209e-03
  1.28760755e-01  8.57655599e-04 -9.53525957e-03  4.10502702e-02
 -9.52753201e-02  3.46128903e-02  1.19750376e-03  2.80522332e-02
 -4.24671024e-02  3.60352211e-02 -2.87222527e-02 -4.97122901e-03
  1.07889347e-01  4.27408032e-02  5.13228029e-02  2.72518899e-02
 -7.74115473e-02  4.95977737e-02  7.07763014e-03 -5.41123487e-02
 -1.87385399e-02  1.17557272e-02 -1.22678299e-02 -8.06159899e-02
 -6.66323453e-02 -2.00234521e-02  6.27080072e-03 -4.71934527e-02
 -1.23730190e-01  1.91330761e-02  5.34556322e-02  3.86097729e-02
  3.29319462e-02  1.03465766e-01  2.18628417e-03  2.68627796e-02
  1.05681993e-01  9.87633765e-02  3.11440676e-02 -6.51597092e-03
  5.12478277e-02 -1.13454454e-01  4.28825542e-02  9.30440649e-02
  1.15703605e-01  5.21410815e-02  2.03072634e-02 -2.83499621e-02]

Sentence: I am going to school.
Embedding: [ 1.50500694e-02 -1.70542728e-02  5.39573729e-02  7.27483481e-02
  2.82022655e-02 -4.45775688e-03 -2.56497390e-03  3.96370776e-02
  1.37456609e-02  3.27292159e-02  3.08167115e-02  1.41128553e-02
 -6.07980415e-02  1.02848019e-02  2.94435732e-02 -1.17526222e-02
  4.24759500e-02 -1.71132421e-03 -3.20550762e-02 -7.84219429e-02
  7.28948833e-03  5.36870137e-02 -2.10267957e-02  7.28725344e-02
  1.49005651e-02  1.07776351e-01 -2.10090056e-02 -8.81913900e-02
 -9.63826384e-03  7.23105448e-04 -1.27214253e-01 -2.44610570e-02
 -3.04284226e-02 -6.22560130e-03 -2.94392183e-02  1.31705273e-02
  1.48685694e-01 -4.40588817e-02  3.63761857e-02  8.24282467e-02
 -2.00493615e-02 -1.95306763e-02  3.84857580e-02  7.21837953e-02
  5.08446395e-02  2.13669408e-02 -3.40966955e-02  2.86765979e-03
  9.41343084e-02  2.31864434e-02  1.06025452e-03  2.75613442e-02
 -2.81773359e-02  2.89473608e-02 -1.48240384e-02 -9.54454951e-03
 -3.65956910e-02 -9.40108001e-02  5.02257496e-02 -4.43108305e-02
 -4.74603325e-02 -2.86282375e-02 -8.76002610e-02  9.99080166e-02
 -7.96539057e-03  3.35782813e-03 -3.15880701e-02  6.99103773e-02
 -2.96922401e-02  1.16418056e-01 -2.56866142e-02  1.82398017e-02
  3.72070745e-02  4.83567864e-02  5.01565188e-02 -1.77023355e-02
  4.81564365e-02  1.69633236e-02  1.18923880e-01 -3.27303000e-02
 -2.19931118e-02 -5.55590577e-02 -1.47827677e-02 -5.52872606e-02
  3.88683379e-02 -1.55156199e-03  2.73432564e-02  8.98447484e-02
 -1.95649434e-02 -1.43355997e-02  1.92490872e-02 -1.76691692e-02
 -6.80004954e-02  5.86117394e-02 -4.00961749e-02  3.18380930e-02
 -4.14820649e-02 -6.79130256e-02  1.08514046e-02  9.64327976e-02
  5.33979423e-02  7.13456571e-02  5.92681095e-02 -2.39050500e-02
 -3.40095460e-02 -4.37612459e-02  2.49247602e-03  3.31650227e-02
  9.59607400e-03 -4.38713431e-02  5.43884113e-02 -7.46871904e-03
  5.78088174e-03  8.74320697e-03  2.39285501e-03  9.19661149e-02
  8.83454010e-02  2.98754480e-02  8.02645683e-02  4.70071808e-02
  1.26595590e-02  2.01365817e-02  2.74972301e-02 -2.81306393e-02
 -9.17717144e-02 -8.95030722e-02 -4.28677090e-02 -5.34697703e-33
  2.10858081e-02  1.34326518e-02  9.29495990e-02  8.90648067e-02
 -2.96577923e-02 -6.96130767e-02  3.72943729e-02 -2.83527486e-02
 -3.69559079e-02  2.19196174e-02  2.81648077e-02 -3.13755535e-02
 -4.94199842e-02  4.97654127e-03  4.16777469e-02  6.03431016e-02
 -9.23762992e-02  7.03482777e-02 -5.18641211e-02  6.12204671e-02
 -3.53781227e-03 -4.13448513e-02 -2.50695869e-02  1.79688726e-02
 -4.80612405e-02 -6.60300301e-03 -5.96022457e-02 -5.76408841e-02
  1.24669857e-02  3.34786884e-02 -2.47069518e-03  2.79508755e-02
 -1.08200029e-01  3.23089003e-03 -1.07452329e-02 -6.92751557e-02
 -2.26604436e-02 -4.14271690e-02 -1.21172974e-02 -2.86566820e-02
  8.61932188e-02 -1.91600397e-02  3.19419019e-02  5.77515690e-03
  5.84818833e-02 -7.47067563e-04 -9.13067535e-03  2.31168065e-02
  4.32919711e-02 -4.00643907e-02 -7.32405931e-02 -4.21161577e-02
 -8.66869166e-02 -1.34740397e-01 -1.59883592e-02  8.53696093e-03
  3.58568318e-02  1.81915071e-02  4.71839570e-02 -2.64872685e-02
 -1.58777311e-02  9.70290452e-02 -6.72272071e-02 -6.92497939e-02
 -5.41024469e-02  5.83367087e-02 -5.52272499e-02  5.22377305e-02
  1.17993243e-01 -1.06016159e-01  3.09895666e-04 -1.48983765e-02
 -3.20096239e-02  2.96540670e-02  3.08998022e-02  3.80303264e-02
  1.81699749e-02 -1.14748187e-01 -1.64667554e-02  5.05195409e-02
  7.22499713e-02 -3.38642634e-02  1.49863148e-02 -1.41176744e-03
  4.50132936e-02  3.96241844e-02 -3.66725773e-02 -6.37873113e-02
 -2.16546189e-02 -3.34070101e-02 -5.52082360e-02  2.36645597e-03
  1.35659287e-02  5.50907068e-02 -9.49726850e-02  1.91413165e-33
  4.42475826e-02  4.06121612e-02 -6.74596429e-02  1.98232383e-02
 -3.01838089e-02 -4.89805974e-02  2.91347578e-02  2.18633767e-02
  1.86529569e-02 -1.25857573e-02 -2.73868144e-02 -1.00760313e-03
  9.49351043e-02  1.42732086e-02  8.23242664e-02 -4.56138179e-02
  5.07096834e-02  4.51373532e-02 -3.89654487e-02 -1.59201548e-02
 -1.31090492e-01  3.55225950e-02 -5.97146675e-02  2.56376527e-02
  1.53617077e-02 -2.35378649e-02  9.65385232e-03 -4.70732804e-03
 -6.82221800e-02  5.16630188e-02  4.13616709e-02 -9.43043754e-02
 -3.07849403e-02 -4.00613733e-02 -5.08470200e-02  9.66860950e-02
  3.06042023e-02  1.39246481e-02  6.00527273e-03 -8.69602803e-03
  7.28963763e-02 -5.83204366e-02  3.56367826e-02  1.28551126e-01
  1.44041199e-02  3.90500575e-02 -3.87414768e-02  6.14337251e-02
 -1.09836981e-02  6.27347976e-02 -2.56499648e-02  7.23295566e-03
 -4.87307124e-02 -3.16163339e-02  4.52979989e-02 -4.08555232e-02
 -2.14915406e-02 -6.94682673e-02 -4.43963967e-02  8.28775764e-03
 -1.72571480e-01  6.59998879e-03 -4.64453623e-02  6.43489808e-02
  2.41961852e-02 -4.25443053e-02 -8.12789276e-02  1.49398018e-02
 -5.67818880e-02  8.82050954e-03  5.62793799e-02  6.22454062e-02
 -6.11704290e-02 -4.84938920e-02 -2.90350709e-02 -4.99796718e-02
  1.15147002e-01  5.05153425e-02 -1.31706623e-02 -7.07865879e-03
  3.55647579e-02 -2.54399776e-02 -2.64419802e-02 -1.10920267e-02
 -9.33455229e-02 -3.94165292e-02  5.63272499e-02  3.94977406e-02
  3.79976295e-02 -2.31357943e-02 -9.15049165e-02  8.55260808e-03
 -2.19605733e-02 -3.65436859e-02 -5.16399182e-03 -1.87056521e-08
  4.03611138e-02  1.99651308e-02  1.79591849e-02 -4.37302329e-03
 -2.77781002e-02  2.98322495e-02 -3.18494476e-02 -5.43976156e-03
  2.31208466e-02  2.40017772e-02  1.81089863e-02 -2.44886354e-02
 -5.05116582e-02 -7.44982809e-02  9.94846895e-02  6.62926361e-02
  8.52528065e-02 -2.17655953e-03 -2.20170803e-03 -5.15378825e-03
 -8.25473070e-02 -4.53784727e-02  6.05338775e-02  3.30160186e-02
  3.51595618e-02  5.75746633e-02  1.11842610e-01  8.61745253e-02
  1.82897840e-02  3.67987417e-02 -2.58462480e-03  5.49658537e-02
 -5.51757924e-02 -8.54769796e-02 -3.73796932e-02 -2.85376105e-02
 -1.98228788e-02 -1.03365257e-01  9.03669000e-02 -3.97400558e-02
 -1.30388746e-02 -2.58464459e-02  1.89741831e-02  5.06926030e-02
  2.64461450e-02  5.24722449e-02  5.53338695e-03 -7.84650818e-02
 -4.59621586e-02  2.01510619e-02 -1.11817466e-02 -7.48679936e-02
  6.69315308e-02 -3.29848528e-02 -1.02355471e-02 -1.30445957e-02
 -5.11071086e-02 -6.22535273e-02 -3.40390950e-02 -1.15765762e-02
  1.08102493e-01  2.47089285e-02 -1.58271436e-02 -2.72991322e-02]

Sentence: I go to college every day.
Embedding: [ 2.07680240e-02 -1.42684318e-02  5.20220548e-02  5.02269529e-02
  2.43759006e-02 -6.45946711e-02  6.00949042e-02 -2.42571291e-02
  4.68911156e-02  2.08931752e-02  1.79599952e-02  2.77719535e-02
 -2.84745470e-02  8.62301514e-02  3.41196172e-02 -5.73864765e-02
 -1.28451318e-01 -4.96594310e-02 -3.05257458e-02 -6.66871890e-02
 -1.14991620e-01 -9.24540311e-03 -7.81032024e-03  3.92727479e-02
  2.28538197e-02  6.94499910e-02  2.86654336e-03 -5.09971194e-02
 -7.38870427e-02 -2.10984740e-02 -5.18407449e-02  4.13749516e-02
 -3.65109332e-02 -9.04533721e-04  5.00564836e-03 -9.31636151e-03
  3.42362896e-02  2.08967347e-02  4.77034450e-02  5.88169955e-02
 -1.32097984e-02  4.16705124e-02  9.69972610e-02  7.08916709e-02
 -3.53392996e-02 -7.60820732e-02 -1.58784799e-02 -4.72478159e-02
  9.36348662e-02  1.86884217e-02  1.54779730e-02  2.23434865e-02
 -4.02809419e-02  1.53015833e-02  1.69935599e-02  8.53471160e-02
  8.79410596e-04  2.20642984e-02  2.86016855e-02  2.20790934e-02
 -2.31437143e-02  3.03068012e-02 -1.20274229e-02  2.80554984e-02
  1.13215744e-02  8.75682905e-02 -4.20387089e-02  4.00005989e-02
  4.17720303e-02  9.04180780e-02 -3.36153172e-02  5.54858074e-02
 -2.11272426e-02  2.98451539e-02  1.35968298e-01  4.59986739e-02
  2.91332155e-02 -1.09689729e-02  7.05653429e-02  6.41969889e-02
  3.29892300e-02 -2.48791929e-03 -1.89751498e-02 -1.13675408e-02
  5.39104380e-02 -4.84425910e-02 -5.48207713e-03  3.75181288e-02
  4.10661008e-03 -1.79034583e-02  2.71665230e-02 -8.67021009e-02
 -6.05315231e-02  1.02365194e-02 -6.69276863e-02 -2.82941945e-02
 -4.25507762e-02 -1.15759084e-02  5.32158762e-02  1.01937562e-01
 -5.55522181e-02  6.50755083e-03  9.24118906e-02  2.88994461e-02
 -3.64883663e-03  3.97178717e-02  2.32485402e-03  4.21877913e-02
  2.72858534e-02 -3.88264246e-02  2.57843430e-03  6.18488714e-02
  6.53151772e-04 -2.87639629e-02 -5.11759780e-02  3.35374363e-02
  4.11851779e-02  8.79684091e-03  2.25968715e-02  1.06815070e-01
 -3.34509164e-02  6.67775571e-02  1.29874265e-02 -4.97517139e-02
 -6.76029325e-02 -9.45686474e-02 -8.14707112e-03 -3.87674731e-33
 -1.44244088e-02  8.96612182e-03  4.39496450e-02  8.16858560e-02
 -8.72343481e-02 -2.52899174e-02 -3.88585255e-02  3.77802998e-02
 -1.46218929e-02 -2.24771872e-02  5.84779270e-02  5.05021252e-02
 -3.46680358e-02  9.68647003e-02  5.78902066e-02  6.32707253e-02
 -6.77663237e-02  8.50935876e-02 -2.31298767e-02  6.77243993e-03
  8.74641389e-02 -5.70277087e-02 -1.37365586e-03  1.79793034e-02
 -3.36952806e-02 -8.10239986e-02  1.62112676e-02 -2.35007424e-02
  4.92789298e-02 -1.05502475e-02  8.40730667e-02  4.96654958e-02
 -1.94796547e-02 -4.30599302e-02  3.19431908e-02 -6.11857772e-02
  5.63282631e-02  3.88001576e-02 -4.41845134e-02 -2.38429382e-02
 -6.93366025e-03 -5.35040498e-02  9.27248504e-03  4.42093750e-03
  6.76520616e-02 -1.16231982e-02  7.23309889e-02 -3.89981940e-02
 -1.26311788e-02 -1.19603407e-02 -9.95917097e-02 -4.93910015e-02
  4.24921177e-02 -3.10763847e-02 -3.88655923e-02 -5.32380380e-02
  1.59970121e-04 -5.17995469e-02 -5.95555715e-02  1.82243586e-02
 -7.22422078e-02 -6.99307257e-03 -5.71118034e-02  2.12735329e-02
 -5.32342717e-02  1.01361297e-01 -3.72284092e-02  5.25319651e-02
  1.00274622e-01  2.53840070e-02  2.43110117e-03 -6.23965971e-02
 -1.03743330e-01 -7.73066133e-02 -2.26384681e-02 -2.81165689e-02
  2.35643890e-02 -1.06077373e-01 -1.11019947e-01 -3.54650281e-02
  6.06840774e-02 -5.29366871e-03  3.71141843e-02  1.03835240e-02
  1.10426389e-01  1.20904163e-01 -2.89737191e-02 -7.88660049e-02
  4.05547246e-02  2.88988394e-03 -5.49173821e-03 -6.44911155e-02
 -8.78394989e-04  1.82599183e-02 -4.17069532e-02  1.91651148e-33
  7.61717558e-02 -2.50997487e-02  6.23041205e-02  2.03617327e-02
  1.42952353e-02 -8.07810873e-02 -2.07665451e-02  3.66727002e-02
 -5.07001299e-03  1.01586603e-01  3.00739799e-02  6.55483007e-02
  3.56354541e-03  8.41356590e-02  2.57677399e-04 -4.77544218e-02
  3.80167104e-02  1.65404268e-02 -5.30476086e-02  1.49537912e-02
 -1.01482168e-01 -4.69013490e-02 -3.09974980e-03 -2.28785295e-02
  1.25751961e-02 -3.83521989e-02 -3.24032269e-02  6.85257763e-02
 -3.91822904e-02 -1.31081347e-03 -3.07116075e-03  1.99162085e-02
 -2.35164538e-02 -9.16564241e-02 -9.24334209e-03  4.47682217e-02
 -4.09992784e-03  3.98268178e-02  2.90157981e-02  5.08110859e-02
 -2.62397695e-02 -6.83658943e-02 -2.81596780e-02 -9.69272852e-03
 -1.97706558e-03  2.22043674e-02 -3.63028720e-02  7.92711694e-03
 -3.30981724e-02 -1.92459021e-02 -9.93131027e-02 -6.63243793e-03
